Listing structure

Nodes
  idx            x1             x2             x3
    0     0.00000E00     0.00000E00     7.00000E00
    1     6.94100E00     0.00000E00     5.00000E00
    2     6.01108E00     3.47050E00     5.00000E00
    3     3.47050E00     6.01108E00     5.00000E00
    4    4.25188E-16     6.94100E00     5.00000E00
    5    -3.47050E00     6.01108E00     5.00000E00
    6    -6.01108E00     3.47050E00     5.00000E00
    7    -6.94100E00    8.50376E-16     5.00000E00
    8    -6.01108E00    -3.47050E00     5.00000E00
    9    -3.47050E00    -6.01108E00     5.00000E00
   10   -1.27556E-15    -6.94100E00     5.00000E00
   11     3.47050E00    -6.01108E00     5.00000E00
   12     6.01108E00    -3.47050E00     5.00000E00
   13     1.25000E01     0.00000E00     3.00000E00
   14     1.20741E01     3.23524E00     3.00000E00
   15     1.08253E01     6.25000E00     3.00000E00
   16     8.83883E00     8.83883E00     3.00000E00
   17     6.25000E00     1.08253E01     3.00000E00
   18     3.23524E00     1.20741E01     3.00000E00
   19    7.65718E-16     1.25000E01     3.00000E00
   20    -3.23524E00     1.20741E01     3.00000E00
   21    -6.25000E00     1.08253E01     3.00000E00
   22    -8.83883E00     8.83883E00     3.00000E00
   23    -1.08253E01     6.25000E00     3.00000E00
   24    -1.20741E01     3.23524E00     3.00000E00
   25    -1.25000E01    1.53144E-15     3.00000E00
   26    -1.20741E01    -3.23524E00     3.00000E00
   27    -1.08253E01    -6.25000E00     3.00000E00
   28    -8.83883E00    -8.83883E00     3.00000E00
   29    -6.25000E00    -1.08253E01     3.00000E00
   30    -3.23524E00    -1.20741E01     3.00000E00
   31   -2.29715E-15    -1.25000E01     3.00000E00
   32     3.23524E00    -1.20741E01     3.00000E00
   33     6.25000E00    -1.08253E01     3.00000E00
   34     8.83883E00    -8.83883E00     3.00000E00
   35     1.08253E01    -6.25000E00     3.00000E00
   36     1.20741E01    -3.23524E00     3.00000E00
   37     1.58900E01     0.00000E00     0.00000E00
   38     1.37611E01     7.94500E00     0.00000E00
   39     7.94500E00     1.37611E01     0.00000E00
   40    9.73380E-16     1.58900E01     0.00000E00
   41    -7.94500E00     1.37611E01     0.00000E00
   42    -1.37611E01     7.94500E00     0.00000E00
   43    -1.58900E01    1.94676E-15     0.00000E00
   44    -1.37611E01    -7.94500E00     0.00000E00
   45    -7.94500E00    -1.37611E01     0.00000E00
   46   -2.92014E-15    -1.58900E01     0.00000E00
   47     7.94500E00    -1.37611E01     0.00000E00
   48     1.37611E01    -7.94500E00     0.00000E00

Constraints
 node            u1             u2             u3
   37          fixed          fixed          fixed
   38          fixed          fixed          fixed
   39          fixed          fixed          fixed
   40          fixed          fixed          fixed
   41          fixed          fixed          fixed
   42          fixed          fixed          fixed
   43          fixed          fixed          fixed
   44          fixed          fixed          fixed
   45          fixed          fixed          fixed
   46          fixed          fixed          fixed
   47          fixed          fixed          fixed
   48          fixed          fixed          fixed

Forces
 node            r1             r2             r3
    0     0.00000E00     0.00000E00     6.00000E04
    1     0.00000E00     0.00000E00     3.00000E04
    2     0.00000E00     0.00000E00     3.00000E04
    3     0.00000E00     0.00000E00     3.00000E04
    4     0.00000E00     0.00000E00     3.00000E04
    5     0.00000E00     0.00000E00     3.00000E04
    6     0.00000E00     0.00000E00     3.00000E04
    7     0.00000E00     0.00000E00     3.00000E04
    8     0.00000E00     0.00000E00     3.00000E04
    9     0.00000E00     0.00000E00     3.00000E04
   10     0.00000E00     0.00000E00     3.00000E04
   11     0.00000E00     0.00000E00     3.00000E04
   12     0.00000E00     0.00000E00     3.00000E04
   13     0.00000E00     0.00000E00     1.00000E04
   14     0.00000E00     0.00000E00     1.00000E04
   15     0.00000E00     0.00000E00     1.00000E04
   16     0.00000E00     0.00000E00     1.00000E04
   17     0.00000E00     0.00000E00     1.00000E04
   18     0.00000E00     0.00000E00     1.00000E04
   19     0.00000E00     0.00000E00     1.00000E04
   20     0.00000E00     0.00000E00     1.00000E04
   21     0.00000E00     0.00000E00     1.00000E04
   22     0.00000E00     0.00000E00     1.00000E04
   23     0.00000E00     0.00000E00     1.00000E04
   24     0.00000E00     0.00000E00     1.00000E04
   25     0.00000E00     0.00000E00     1.00000E04
   26     0.00000E00     0.00000E00     1.00000E04
   27     0.00000E00     0.00000E00     1.00000E04
   28     0.00000E00     0.00000E00     1.00000E04
   29     0.00000E00     0.00000E00     1.00000E04
   30     0.00000E00     0.00000E00     1.00000E04
   31     0.00000E00     0.00000E00     1.00000E04
   32     0.00000E00     0.00000E00     1.00000E04
   33     0.00000E00     0.00000E00     1.00000E04
   34     0.00000E00     0.00000E00     1.00000E04
   35     0.00000E00     0.00000E00     1.00000E04
   36     0.00000E00     0.00000E00     1.00000E04

Elements
  idx             E              A         length
    0     2.10000E11   1.951609E-03    7.223398E00
    1     2.10000E11   1.951609E-03    7.223396E00
    2     2.10000E11   1.951609E-03    7.223396E00
    3     2.10000E11   1.951609E-03    7.223398E00
    4     2.10000E11   1.951609E-03    7.223396E00
    5     2.10000E11   1.951609E-03    7.223396E00
    6     2.10000E11   1.951609E-03    7.223398E00
    7     2.10000E11   1.951609E-03    7.223396E00
    8     2.10000E11   1.951609E-03    7.223396E00
    9     2.10000E11   1.951609E-03    7.223398E00
   10     2.10000E11   1.951609E-03    7.223396E00
   11     2.10000E11   1.951609E-03    7.223396E00
   12     2.10000E11   9.503207E-03    3.592927E00
   13     2.10000E11   9.503207E-03    3.592923E00
   14     2.10000E11   9.503207E-03    3.592927E00
   15     2.10000E11   9.503207E-03    3.592927E00
   16     2.10000E11   9.503207E-03    3.592923E00
   17     2.10000E11   9.503207E-03    3.592927E00
   18     2.10000E11   9.503207E-03    3.592927E00
   19     2.10000E11   9.503207E-03    3.592923E00
   20     2.10000E11   9.503207E-03    3.592927E00
   21     2.10000E11   9.503207E-03    3.592927E00
   22     2.10000E11   9.503207E-03    3.592923E00
   23     2.10000E11   9.503207E-03    3.592927E00
   24     2.10000E11   3.324509E-03    5.907832E00
   25     2.10000E11   3.324509E-03     5.90782E00
   26     2.10000E11   3.324509E-03     5.90782E00
   27     2.10000E11   3.324509E-03    5.907832E00
   28     2.10000E11   3.324509E-03     5.90782E00
   29     2.10000E11   3.324509E-03     5.90782E00
   30     2.10000E11   3.324509E-03    5.907832E00
   31     2.10000E11   3.324509E-03     5.90782E00
   32     2.10000E11   3.324509E-03     5.90782E00
   33     2.10000E11   3.324509E-03    5.907832E00
   34     2.10000E11   3.324509E-03     5.90782E00
   35     2.10000E11   3.324509E-03     5.90782E00
   36     2.10000E11   2.023222E-03     6.38870E00
   37     2.10000E11   2.023222E-03    6.388706E00
   38     2.10000E11   2.023222E-03    6.388673E00
   39     2.10000E11   2.023222E-03    6.388673E00
   40     2.10000E11   2.023222E-03    6.388706E00
   41     2.10000E11   2.023222E-03     6.38870E00
   42     2.10000E11   2.023222E-03     6.38870E00
   43     2.10000E11   2.023222E-03    6.388706E00
   44     2.10000E11   2.023222E-03    6.388673E00
   45     2.10000E11   2.023222E-03    6.388673E00
   46     2.10000E11   2.023222E-03    6.388706E00
   47     2.10000E11   2.023222E-03     6.38870E00
   48     2.10000E11   2.023222E-03     6.38870E00
   49     2.10000E11   2.023222E-03    6.388706E00
   50     2.10000E11   2.023222E-03    6.388673E00
   51     2.10000E11   2.023222E-03    6.388673E00
   52     2.10000E11   2.023222E-03    6.388706E00
   53     2.10000E11   2.023222E-03     6.38870E00
   54     2.10000E11   2.023222E-03     6.38870E00
   55     2.10000E11   2.023222E-03    6.388706E00
   56     2.10000E11   2.023222E-03    6.388673E00
   57     2.10000E11   2.023222E-03    6.388673E00
   58     2.10000E11   2.023222E-03    6.388706E00
   59     2.10000E11   2.023222E-03     6.38870E00
   60     2.10000E11   5.443215E-03    3.263153E00
   61     2.10000E11   5.443215E-03     3.26317E00
   62     2.10000E11   5.443215E-03    3.263143E00
   63     2.10000E11   5.443215E-03    3.263143E00
   64     2.10000E11   5.443215E-03     3.26317E00
   65     2.10000E11   5.443215E-03    3.263153E00
   66     2.10000E11   5.443215E-03    3.263153E00
   67     2.10000E11   5.443215E-03     3.26317E00
   68     2.10000E11   5.443215E-03    3.263143E00
   69     2.10000E11   5.443215E-03    3.263143E00
   70     2.10000E11   5.443215E-03     3.26317E00
   71     2.10000E11   5.443215E-03    3.263153E00
   72     2.10000E11   5.443215E-03    3.263153E00
   73     2.10000E11   5.443215E-03     3.26317E00
   74     2.10000E11   5.443215E-03    3.263143E00
   75     2.10000E11   5.443215E-03    3.263143E00
   76     2.10000E11   5.443215E-03     3.26317E00
   77     2.10000E11   5.443215E-03    3.263153E00
   78     2.10000E11   5.443215E-03    3.263153E00
   79     2.10000E11   5.443215E-03     3.26317E00
   80     2.10000E11   5.443215E-03    3.263143E00
   81     2.10000E11   5.443215E-03    3.263143E00
   82     2.10000E11   5.443215E-03     3.26317E00
   83     2.10000E11   5.443215E-03    3.263153E00
   84     2.10000E11   2.132899E-03     4.52682E00
   85     2.10000E11   2.132899E-03    4.526803E00
   86     2.10000E11   2.132899E-03    4.526803E00
   87     2.10000E11   2.132899E-03     4.52682E00
   88     2.10000E11   2.132899E-03    4.526803E00
   89     2.10000E11   2.132899E-03    4.526803E00
   90     2.10000E11   2.132899E-03     4.52682E00
   91     2.10000E11   2.132899E-03    4.526803E00
   92     2.10000E11   2.132899E-03    4.526803E00
   93     2.10000E11   2.132899E-03     4.52682E00
   94     2.10000E11   2.132899E-03    4.526803E00
   95     2.10000E11   2.132899E-03    4.526803E00
   96     2.10000E11   1.609674E-03    5.833341E00
   97     2.10000E11   1.609674E-03    5.833336E00
   98     2.10000E11   1.609674E-03    5.833324E00
   99     2.10000E11   1.609674E-03    5.833324E00
  100     2.10000E11   1.609674E-03    5.833336E00
  101     2.10000E11   1.609674E-03    5.833341E00
  102     2.10000E11   1.609674E-03    5.833341E00
  103     2.10000E11   1.609674E-03    5.833336E00
  104     2.10000E11   1.609674E-03    5.833324E00
  105     2.10000E11   1.609674E-03    5.833324E00
  106     2.10000E11   1.609674E-03    5.833336E00
  107     2.10000E11   1.609674E-03    5.833341E00
  108     2.10000E11   1.609674E-03    5.833341E00
  109     2.10000E11   1.609674E-03    5.833336E00
  110     2.10000E11   1.609674E-03    5.833324E00
  111     2.10000E11   1.609674E-03    5.833324E00
  112     2.10000E11   1.609674E-03    5.833336E00
  113     2.10000E11   1.609674E-03    5.833341E00
  114     2.10000E11   1.609674E-03    5.833341E00
